id,user_id,card_id,card_data,count,created_at,image_url,back_image_url,set_name,scryfall_uri,name,quantity,price,scryfall_id,username
79c92af5-13e4-4a64-8ab5-407739da7959,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:10:03.427349,https://cards.scryfall.io/normal/front/a/d/ad4de9f1-7a39-45af-828e-c59234d9e9b9.jpg?1625193373,,Commander 2021,https://scryfall.com/card/c21/153/sanguine-bond?utm_source=api,Sanguine Bond,1,3.63,ad4de9f1-7a39-45af-828e-c59234d9e9b9,
7af50225-4114-4460-933c-151efe85f0dd,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:08:27.231629,https://cards.scryfall.io/normal/front/a/4/a4ce6b63-0b38-4582-94d5-c733af087038.jpg?1726285297,,Duskmourn: House of Horror Commander,https://scryfall.com/card/dsc/244/commanders-sphere?utm_source=api,Commander's Sphere,1,0.25,a4ce6b63-0b38-4582-94d5-c733af087038,
7d0bdbd1-10fe-47c8-8f1d-e174e8a7d1b4,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:05:35.638931,https://cards.scryfall.io/normal/front/9/5/95f27eeb-6f14-4db3-adb9-9be5ed76b34b.jpg?1628801678,,Masters 25,https://scryfall.com/card/a25/82/dark-ritual?utm_source=api,Dark Ritual,1,2.81,95f27eeb-6f14-4db3-adb9-9be5ed76b34b,
7e427383-fe0f-44bd-86e4-8e969555a457,f09c7623-4395-43ac-bd6c-cd2f0069d271,,,1,2025-07-20 21:04:41.356541,https://cards.scryfall.io/normal/front/1/e/1eb34f51-0bd2-43c3-af95-2ce8dabcc7bb.jpg?1730488954,,Foundations,https://scryfall.com/card/fdn/97/twinflame-tyrant?utm_source=api,Twinflame Tyrant,1,19.57,1eb34f51-0bd2-43c3-af95-2ce8dabcc7bb,
82b33d43-8348-4866-95fa-e0178871733b,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:05:19.04914,https://cards.scryfall.io/normal/front/5/7/579e20e7-1395-4a6c-a836-ae3419fc8808.jpg?1712354258,,Outlaws of Thunder Junction Commander,https://scryfall.com/card/otc/126/baleful-mastery?utm_source=api,Baleful Mastery,1,1.36,579e20e7-1395-4a6c-a836-ae3419fc8808,
84d2145c-eabd-424f-b899-fbe8b4d42e24,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:03:45.206117,https://cards.scryfall.io/normal/front/0/0/00d001d0-fd29-4b7c-9d0e-9131b995f910.jpg?1726284821,,Duskmourn: House of Horror Commander,https://scryfall.com/card/dsc/142/gray-merchant-of-asphodel?utm_source=api,Gray Merchant of Asphodel,1,0.99,00d001d0-fd29-4b7c-9d0e-9131b995f910,
852d223a-f0f6-4323-b8ff-9428cef9879f,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:07:08.154212,https://cards.scryfall.io/normal/front/d/5/d578bdc3-1edf-4267-b612-2236b54329c6.jpg?1674136086,,Commander Legends: Battle for Baldur's Gate,https://scryfall.com/card/clb/126/eldritch-pact?utm_source=api,Eldritch Pact,1,0.14,d578bdc3-1edf-4267-b612-2236b54329c6,
86007b07-ed58-4538-a6f6-f992c858b023,4b9afad6-7682-4946-b2e6-cec9c62456e5,,,1,2025-07-26 23:26:41.169998,https://cards.scryfall.io/normal/front/a/e/aef218fa-13a4-4653-95d6-6b3ef1b33a92.jpg?1748706086,,Final Fantasy,https://scryfall.com/card/fin/86/yshtola-rhul?utm_source=api,Y'shtola Rhul,1,5.88,aef218fa-13a4-4653-95d6-6b3ef1b33a92,
8bd07aa6-c940-4b23-adcb-f305f3e2dfee,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:09:56.501648,https://cards.scryfall.io/normal/front/7/7/77f4c9cb-f364-4556-8673-4b19d52a2cff.jpg?1562738043,,Dominaria,https://scryfall.com/card/dom/98/lichs-mastery?utm_source=api,Lich's Mastery,1,0.41,77f4c9cb-f364-4556-8673-4b19d52a2cff,
8c7ba94c-d62e-4f69-b2bd-0a254a275f11,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:05:53.306452,https://cards.scryfall.io/normal/front/5/4/5446e1ba-c745-45b2-ad05-b22abf04daec.jpg?1682209037,,March of the Machine Commander,https://scryfall.com/card/moc/250/go-for-the-throat?utm_source=api,Go for the Throat,1,0.79,5446e1ba-c745-45b2-ad05-b22abf04daec,
8d24cdea-3506-43c7-99f2-5e0907fe1270,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:04:38.245118,https://cards.scryfall.io/normal/front/d/5/d528f7a3-0a7b-42e3-8e4f-f1eeab02e23a.jpg?1593095770,,Journey into Nyx,https://scryfall.com/card/jou/75/master-of-the-feast?utm_source=api,Master of the Feast,1,2.97,d528f7a3-0a7b-42e3-8e4f-f1eeab02e23a,
8d6f7dc3-ba30-49bd-8a48-ed859fcc8f2f,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:06:33.549526,https://cards.scryfall.io/normal/front/f/9/f9b3ad9c-ef51-4ba6-a126-ec25d8f25b78.jpg?1641602243,,Crimson Vow Commander,https://scryfall.com/card/voc/117/ancient-craving?utm_source=api,Ancient Craving,1,0.25,f9b3ad9c-ef51-4ba6-a126-ec25d8f25b78,
974d220e-97e1-4828-acf5-a793572eadb7,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:01:57.073011,https://cards.scryfall.io/normal/front/f/9/f96223d0-04c4-40c2-87a9-0c6bc74adddb.jpg?1752944690,,Edge of Eternities Commander,https://scryfall.com/card/eoc/82/braids-arisen-nightmare?utm_source=api,"Braids, Arisen Nightmare",1,4.85,f96223d0-04c4-40c2-87a9-0c6bc74adddb,
9785807f-def3-45f8-a9ed-c4f3aa98208e,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:02:18.382829,https://cards.scryfall.io/normal/front/4/e/4e7ae077-52c7-49a1-a61a-61e50b494616.jpg?1625976899,,Commander 2021,https://scryfall.com/card/c21/142/defiant-bloodlord?utm_source=api,Defiant Bloodlord,1,0.34,4e7ae077-52c7-49a1-a61a-61e50b494616,
9a4247ee-48e0-496f-8999-6226c6c412d3,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:06:41.3781,https://cards.scryfall.io/normal/front/e/6/e6098b4a-a92f-4477-8122-5913ac9247f8.jpg?1674135985,,Commander Legends: Battle for Baldur's Gate,https://scryfall.com/card/clb/115/atrocious-experiment?utm_source=api,Atrocious Experiment,1,0.06,e6098b4a-a92f-4477-8122-5913ac9247f8,
9b6f0ff0-b21f-4784-ba9d-3fad63cf596b,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:04:23.152497,https://cards.scryfall.io/normal/front/a/1/a1070dd6-944f-44a0-8834-02eae93dabaa.jpg?1673305201,,Dominaria United Commander,https://scryfall.com/card/dmc/114/kothophed-soul-hoarder?utm_source=api,"Kothophed, Soul Hoarder",1,0.14,a1070dd6-944f-44a0-8834-02eae93dabaa,
a1d07322-2cb1-4948-ae41-66195ebe0b57,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:06:08.054567,https://cards.scryfall.io/normal/front/0/6/060b7e5f-5b40-4efc-9fad-4cebf40b654b.jpg?1752944705,,Edge of Eternities Commander,https://scryfall.com/card/eoc/84/infernal-grasp?utm_source=api,Infernal Grasp,1,0,060b7e5f-5b40-4efc-9fad-4cebf40b654b,
a253a9bd-cbeb-4c1e-b0ba-a954058a186d,f09c7623-4395-43ac-bd6c-cd2f0069d271,,,1,2025-07-19 20:13:20.852825,https://cards.scryfall.io/normal/front/6/6/666749f4-3481-424b-9f18-37763ebf769a.jpg?1730489913,,Foundations,https://scryfall.com/card/fdn/350/niv-mizzet-visionary?utm_source=api,"Niv-Mizzet, Visionary",1,12.86,666749f4-3481-424b-9f18-37763ebf769a,
a46b8a81-aad6-49c7-9919-262a2f895ad4,f09c7623-4395-43ac-bd6c-cd2f0069d271,,,1,2025-07-19 20:11:39.092471,https://cards.scryfall.io/normal/front/7/a/7a69a618-d588-4745-8ede-0ff0a9f356f1.jpg?1730489058,,Foundations,https://scryfall.com/card/fdn/123/niv-mizzet-visionary?utm_source=api,"Niv-Mizzet, Visionary",1,6.08,7a69a618-d588-4745-8ede-0ff0a9f356f1,
a4c87836-1ad7-456b-b5e9-d760a7be979e,f09c7623-4395-43ac-bd6c-cd2f0069d271,,,1,2025-07-20 01:39:13.583304,https://cards.scryfall.io/normal/front/b/2/b2f8d457-ca4d-4b7d-83ed-17c2ba11ec0e.jpg?1674092853,https://cards.scryfall.io/normal/back/b/2/b2f8d457-ca4d-4b7d-83ed-17c2ba11ec0e.jpg?1674092853,Transformers,https://scryfall.com/card/bot/8/blaster-combat-dj-blaster-morale-booster?utm_source=api,"Blaster, Combat DJ // Blaster, Morale Booster",1,0.48,b2f8d457-ca4d-4b7d-83ed-17c2ba11ec0e,
a78d1a9c-a68a-49f8-8544-402f5c11afd4,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:05:01.736582,https://cards.scryfall.io/normal/front/c/b/cb1563a1-c8dc-4fcb-b9c8-e7432235d31e.jpg?1743207347,,Tarkir: Dragonstorm Commander,https://scryfall.com/card/tdc/325/solemn-simulacrum?utm_source=api,Solemn Simulacrum,1,0.29,cb1563a1-c8dc-4fcb-b9c8-e7432235d31e,
a7913247-823b-4bb0-92b5-02bc9b7884c0,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:07:01.982384,https://cards.scryfall.io/normal/front/6/9/69dfaafe-2fbd-4f2f-913d-ea64e4ce44cd.jpg?1562826140,,Fate Reforged,https://scryfall.com/card/frf/66/dark-deal?utm_source=api,Dark Deal,1,3.41,69dfaafe-2fbd-4f2f-913d-ea64e4ce44cd,
ac258837-d045-40db-95f1-e75395c2ae6a,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:02:37.277199,https://cards.scryfall.io/normal/front/6/1/61a4dd11-6166-4a54-95c0-728c623d0fbc.jpg?1673307070,,Dominaria United,https://scryfall.com/card/dmu/90/defiler-of-flesh?utm_source=api,Defiler of Flesh,1,0.42,61a4dd11-6166-4a54-95c0-728c623d0fbc,
ade8da53-6ddf-4f72-bbb3-764342d30d11,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:03:17.667496,https://cards.scryfall.io/normal/front/3/0/30250c4d-2c16-4d03-874e-aec39d8e72a9.jpg?1726284820,,Duskmourn: House of Horror Commander,https://scryfall.com/card/dsc/141/fate-unraveler?utm_source=api,Fate Unraveler,1,1.33,30250c4d-2c16-4d03-874e-aec39d8e72a9,
ae91e306-cd6c-4fe6-b30f-f8b78614d396,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:10:23.488326,https://cards.scryfall.io/normal/front/1/4/14916e2d-73af-4747-a927-d2d4cb3e32db.jpg?1557576527,,War of the Spark,https://scryfall.com/card/war/100/ob-nixilis-the-hate-twisted?utm_source=api,"Ob Nixilis, the Hate-Twisted",1,0.26,14916e2d-73af-4747-a927-d2d4cb3e32db,
b0887bfa-fb59-4b0a-a461-c875039f91f8,9b19a3e4-f689-4de0-a0b0-17972f44143a,,,1,2025-07-22 02:14:01.202634,https://cards.scryfall.io/normal/front/1/3/135912b3-978b-4a9b-8758-7b138b190232.jpg?1576382131,,Aether Revolt,https://scryfall.com/card/aer/132/outland-boar?utm_source=api,Outland Boar,1,0.05,135912b3-978b-4a9b-8758-7b138b190232,
b153be95-244f-4d8c-8e6d-96162618df44,f09c7623-4395-43ac-bd6c-cd2f0069d271,,,1,2025-07-20 02:50:08.85753,https://cards.scryfall.io/normal/front/d/9/d938603b-0f1e-44c4-b86e-38e15f4a0d27.jpg?1730489220,,Foundations,https://scryfall.com/card/fdn/166/time-stop?utm_source=api,Time Stop,1,0.26,d938603b-0f1e-44c4-b86e-38e15f4a0d27,
b1fb1803-576e-4a76-ad8f-c43135a61301,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:05:45.377381,https://cards.scryfall.io/normal/front/5/b/5bcb4398-edd1-41a7-a496-b12bce22ceb6.jpg?1562201610,,Modern Horizons,https://scryfall.com/card/mh1/86/defile?utm_source=api,Defile,1,0.69,5bcb4398-edd1-41a7-a496-b12bce22ceb6,
b4fb310c-014f-478e-a7c4-203b25f6d119,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:08:01.80496,https://cards.scryfall.io/normal/front/b/3/b3198f96-f9d8-494f-a556-24ce3ad3895d.jpg?1726284891,,Duskmourn: House of Horror Commander,https://scryfall.com/card/dsc/154/read-the-bones?utm_source=api,Read the Bones,1,0.27,b3198f96-f9d8-494f-a556-24ce3ad3895d,
bd1aac21-2d7c-4d76-944f-f0d57c9cd600,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:02:50.540082,https://cards.scryfall.io/normal/front/0/4/0430db1a-5cad-4444-ba93-57fb32e65606.jpg?1592516651,,Core Set 2020,https://scryfall.com/card/m20/96/dread-presence?utm_source=api,Dread Presence,1,1.91,0430db1a-5cad-4444-ba93-57fb32e65606,
be113871-f394-4031-b0d1-12439a02af92,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:02:08.095178,https://cards.scryfall.io/normal/front/8/f/8fbb37d7-7053-4b1f-b899-91695f88f7e0.jpg?1674137796,,Commander Legends: Battle for Baldur's Gate,https://scryfall.com/card/clb/308/clockwork-fox?utm_source=api,Clockwork Fox,1,0.12,8fbb37d7-7053-4b1f-b899-91695f88f7e0,
be7cde0b-802c-4d69-baa1-e946704e7993,f09c7623-4395-43ac-bd6c-cd2f0069d271,,,1,2025-07-20 01:19:52.518109,https://cards.scryfall.io/normal/front/7/8/783a4c53-c006-46d7-bca6-cd9e12f0da13.jpg?1702429897,,Ravnica Remastered,https://scryfall.com/card/rvr/441/teysa-orzhov-scion?utm_source=api,"Teysa, Orzhov Scion",1,3.97,783a4c53-c006-46d7-bca6-cd9e12f0da13,
c4d7aa17-d5a4-40c8-ab32-192679df6dde,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:07:31.006021,https://cards.scryfall.io/normal/front/6/7/67bdba19-c74a-462d-9e51-4fd7f0a6a2c3.jpg?1752944713,,Edge of Eternities Commander,https://scryfall.com/card/eoc/85/nights-whisper?utm_source=api,Night's Whisper,1,0,67bdba19-c74a-462d-9e51-4fd7f0a6a2c3,
c548f30c-4f92-4f8b-b1b6-955b5b68bf4b,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:04:46.026614,https://cards.scryfall.io/normal/front/d/0/d0f42a19-c180-45b1-9f4c-787cf3a4a649.jpg?1706241075,,Murders at Karlov Manor Commander,https://scryfall.com/card/mkc/234/psychosis-crawler?utm_source=api,Psychosis Crawler,1,0.33,d0f42a19-c180-45b1-9f4c-787cf3a4a649,
c95149bc-8303-4c3a-b75e-fd712a4a2034,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:06:00.721122,https://cards.scryfall.io/normal/front/a/d/ad2c01d9-8f54-46c0-9dc9-d4d4764ce1c9.jpg?1731652610,,Foundations,https://scryfall.com/card/fdn/175/heros-downfall?utm_source=api,Hero's Downfall,1,0.13,ad2c01d9-8f54-46c0-9dc9-d4d4764ce1c9,
c991abb5-8453-42a4-9bbd-8140e68b4e94,f09c7623-4395-43ac-bd6c-cd2f0069d271,,,1,2025-07-19 19:47:53.427435,https://cards.scryfall.io/normal/front/e/c/ecc1027a-8c07-44a0-bdde-fa2844cff694.jpg?1748706721,,Final Fantasy,https://scryfall.com/card/fin/248/vivi-ornitier?utm_source=api,Vivi Ornitier,1,48.51,ecc1027a-8c07-44a0-bdde-fa2844cff694,
cb203be6-349d-4483-947e-512a1436a281,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:09:50.00438,https://cards.scryfall.io/normal/front/9/8/98f3be88-24e2-433f-9138-f0cb59d09a0f.jpg?1557576491,,War of the Spark,https://scryfall.com/card/war/94/kayas-ghostform?utm_source=api,Kaya's Ghostform,1,1.24,98f3be88-24e2-433f-9138-f0cb59d09a0f,
d5ceef0c-a7de-43c8-9342-2191a5220356,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:10:29.474362,https://cards.scryfall.io/normal/front/b/0/b0c6fb5e-07e2-4d22-be19-60592f00584a.jpg?1752945235,,Edge of Eternities Commander,https://scryfall.com/card/eoc/149/bojuka-bog?utm_source=api,Bojuka Bog,1,0,b0c6fb5e-07e2-4d22-be19-60592f00584a,
d847a047-e999-4891-ac7c-47006a6415c1,f09c7623-4395-43ac-bd6c-cd2f0069d271,,,1,2025-07-20 21:00:41.988548,https://cards.scryfall.io/normal/front/c/b/cb28d217-795e-4320-a032-cd713f7ecc8a.jpg?1732102737,,Foundations,https://scryfall.com/card/fdn/176/liliana-dreadhorde-general?utm_source=api,"Liliana, Dreadhorde General",1,5.44,cb28d217-795e-4320-a032-cd713f7ecc8a,
e07f344e-8996-4074-86b5-1180f9e60154,f09c7623-4395-43ac-bd6c-cd2f0069d271,,,1,2025-07-19 20:05:53.685972,https://cards.scryfall.io/normal/front/a/d/ada6aeb6-8c9f-4498-9326-b4da0fcb19a3.jpg?1750668593,,Final Fantasy,https://scryfall.com/card/fin/321/vivi-ornitier?utm_source=api,Vivi Ornitier,1,101.81,ada6aeb6-8c9f-4498-9326-b4da0fcb19a3,
e60eacac-988d-4121-910d-090f3a82bd84,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:07:47.296097,https://cards.scryfall.io/normal/front/e/1/e16fa034-f89e-497a-8fd0-533b1932bff5.jpg?1562940239,,Battlebond,https://scryfall.com/card/bbd/154/painful-lesson?utm_source=api,Painful Lesson,1,0.08,e16fa034-f89e-497a-8fd0-533b1932bff5,
e7359f4e-6886-4e10-b1a8-6757b586e9fb,f09c7623-4395-43ac-bd6c-cd2f0069d271,,,1,2025-07-20 02:39:20.810441,https://cards.scryfall.io/normal/front/6/a/6a9c39e4-a8cf-42dd-8d0e-45634b335546.jpg?1730489423,,Foundations,https://scryfall.com/card/fdn/222/ghalta-primal-hunger?utm_source=api,"Ghalta, Primal Hunger",1,0.62,6a9c39e4-a8cf-42dd-8d0e-45634b335546,
ecdeedc2-1c77-41be-8067-63fe09d80482,f09c7623-4395-43ac-bd6c-cd2f0069d271,,,1,2025-07-20 02:44:17.716218,https://cards.scryfall.io/normal/front/8/5/85eaf5e7-77dc-4842-a70c-ce4ac7f724df.jpg?1748707811,https://cards.scryfall.io/normal/back/8/5/85eaf5e7-77dc-4842-a70c-ce4ac7f724df.jpg?1748707811,Final Fantasy,https://scryfall.com/card/fin/115/sephiroth-fabled-soldier-sephiroth-one-winged-angel?utm_source=api,"Sephiroth, Fabled SOLDIER // Sephiroth, One-Winged Angel",1,38.4,85eaf5e7-77dc-4842-a70c-ce4ac7f724df,
ee1f28c1-48e2-4d31-8381-23b56e3aa8e9,9b19a3e4-f689-4de0-a0b0-17972f44143a,,,1,2025-07-22 02:16:29.558547,https://cards.scryfall.io/normal/front/8/5/85eaf5e7-77dc-4842-a70c-ce4ac7f724df.jpg?1748707811,https://cards.scryfall.io/normal/back/8/5/85eaf5e7-77dc-4842-a70c-ce4ac7f724df.jpg?1748707811,Final Fantasy,https://scryfall.com/card/fin/115/sephiroth-fabled-soldier-sephiroth-one-winged-angel?utm_source=api,"Sephiroth, Fabled SOLDIER // Sephiroth, One-Winged Angel",1,36.53,85eaf5e7-77dc-4842-a70c-ce4ac7f724df,
efe645a5-21a3-439e-b93d-b37cb48a3100,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:10:35.958841,https://cards.scryfall.io/normal/front/4/b/4b9c92f0-4242-4a3e-9ede-6a4935f5c75d.jpg?1698988588,,The Lost Caverns of Ixalan Commander,https://scryfall.com/card/lcc/335/geier-reach-sanitarium?utm_source=api,Geier Reach Sanitarium,1,1.19,4b9c92f0-4242-4a3e-9ede-6a4935f5c75d,
f109f740-580d-4852-a1f0-2262270c9e22,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:06:13.950344,https://cards.scryfall.io/normal/front/d/3/d3e1f268-9861-40bf-85a7-2d33f0972e23.jpg?1562431747,,Tempest Remastered,https://scryfall.com/card/tpr/110/necrologia?utm_source=api,Necrologia,1,0,d3e1f268-9861-40bf-85a7-2d33f0972e23,
f2142bec-45f5-4c1a-ad27-dacdf032fa32,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:08:56.135717,https://cards.scryfall.io/normal/front/f/1/f1f616f2-d69d-4763-8ff0-3eb05a543926.jpg?1726285311,,Duskmourn: House of Horror Commander,https://scryfall.com/card/dsc/248/mind-stone?utm_source=api,Mind Stone,1,0.24,f1f616f2-d69d-4763-8ff0-3eb05a543926,
f4155dac-1305-4509-8f13-659aa6acaed4,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:09:15.756778,https://cards.scryfall.io/normal/front/4/1/415e81e9-ca65-4bc0-8aab-d905d58fe6cc.jpg?1562734271,,Ninth Edition,https://scryfall.com/card/9ed/312/teferis-puzzle-box?utm_source=api,Teferi's Puzzle Box,1,8.96,415e81e9-ca65-4bc0-8aab-d905d58fe6cc,
f5b67c23-9279-4dc8-b983-1a3dcdd5ff2a,bce9edaf-cb01-45a4-a47c-e1efc50aa54e,,,1,2025-07-22 03:10:10.44078,https://cards.scryfall.io/normal/front/1/d/1df71add-7bb6-4687-bb69-cf4450adb7dc.jpg?1641602908,,Crimson Vow Commander,https://scryfall.com/card/voc/138/underworld-connections?utm_source=api,Underworld Connections,1,1.03,1df71add-7bb6-4687-bb69-cf4450adb7dc,